,PARK_NAME,PARK_TYPE,SUB_TYPE,AREA_HECTARES,ACCESS_POINTS
346,LILLIE ROBERTS PARK,NEIGHBOURHOOD PARKS,PARKETTE,1.224,MOUNT ROYAL CIR
347,CENTURY GARDENS,COMMUNITY PARKS,COMMUNITY PARK,7.6979999999999995,"ARCHDEKIN DR, VODDEN ST E, FALLWAY RD"
348,ROSALEA PARK,CITY PARKS,CITY PARK,2.329,"CHURCH ST E, SCOTT ST"
349,GREAT LAKES PARK,NEIGHBOURHOOD PARKS,LOCAL,3.8939999999999997,"GREAT LAKES DR, PETER ROBERTSON BLVD, SAILWIND RD, PACIFIC WIND CRES"
350,KINGKNOLL PARK,NEIGHBOURHOOD PARKS,PARKETTE,1.665,"KINGKNOLL DR, WINDMILL BV"
351,BOXCAR CHANNEL NORTH,ENVIRONMENTAL PARKS,CHANNEL,0.8029999999999999,
352,PATRICK OLEARY PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.884,"DON MINAKER DR, RIVERSTONE DR, BALLYSHIRE DR"
353,JOSEPH LAWSON PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.772,SWALES CRES
354,DUGGAN PARK,COMMUNITY PARKS,COMMUNITY SPORTS PARK,9.049,"CENTRE ST N, VODDEN ST E"
355,INTERMODAL CHANNEL SOUTH,ENVIRONMENTAL PARKS,CHANNEL,2.929,INTERMODAL DR
356,BOTTOMWOOD PARK,NEIGHBOURHOOD PARKS,TOWN SQUARE,0.863,"TRIPLE CROWN DR, EASTWAY ST, GASPE RD, BOTTOMWOOD ST"
357,BRISTOL WAY,ENVIRONMENTAL PARKS,LINK,0.647,"PENBRIDGE CIR, REDFINCH WAY"
358,SNURETOWN VALLEY SOUTH,ENVIRONMENTAL PARKS,VALLEY,7.962999999999999,
359,JAYFIELD PARK,ENVIRONMENTAL PARKS,VALLEY,2.205,"JAYFIELD RD, WILLIAMS PKY, TORBRAM RD, JILL CRES"
360,ALLOA POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,4.8839999999999995,
361,DAVENFIELD VALLEY,ENVIRONMENTAL PARKS,VALLEY,6.136,"EBENEZER RD, EBENEZER RD"
362,ARTHUR BROWN CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,1.0390000000000001,
363,MAHAFFY PARK,NEIGHBOURHOOD PARKS,LOCAL,0.769,JOHN M MICROSTATION SHAPE  
364,STEPHEN LLEWELLYN RECREATIONAL TRAIL WEST,ENVIRONMENTAL PARKS,VALLEY,6.032,"COBBLESTONE CT, TORBRAM RD, SANDALWOOD PY E, MINT LEAF BV"
365,STARLING VALLEY,ENVIRONMENTAL PARKS,VALLEY,0.976,"RYECROFT CRES,HESLOP CIR, BRAMALEA RD"
366,BUCKSAW POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.306,
367,CHESHAM PARKETTE,ENVIRONMENTAL PARKS,WETLAND,1.2890000000000001,"CHESHAM CT, LISMORE CT, TWEEDSMUIR CT"
368,CARLETON PARK,ENVIRONMENTAL PARKS,WOODLOT,4.904,"CLARK BV, CARLETON PL, FLORIBUNDA CR, DIXIE RD"
369,TREELINE POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,0.88,TREELINE BLVD
370,GORE VALLEY,ENVIRONMENTAL PARKS,VALLEY,5.205,"DON MINAKER DR, GORE VALLEY TRAIL, EASTVIEW GATE, COTTRELLE BLVD"
371,ELDORADO PARK,COMMUNITY PARKS,COMMUNITY PARK,21.666999999999998,CREDITVIEW RD
372,TILLACOUTRY PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.857,"ROBERT PARKINSON DR, TOLEDO LANE, FENCHURCH DR"
373,JAMES AND EDNA DAVIS PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.747,"SUGARBERRY DR, ROUNDSTONE DR, CRYSTAL GLEN CRES"
374,SIMON GRANT PONDS,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,6.542000000000001,INTERMODAL DR
375,SHERIDAN PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.386,"CHURCH ST E, SOPHIA ST, THORSBY CT"
376,BIRCHBANK PARK,ENVIRONMENTAL PARKS,VALLEY,1.5419999999999998,"BIRCHBANK RD, DIXIE RD"
377,SEAPINES PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.527,"SEAPINES ST, MOUNTAIN RIDGE RD"
378,THACKERAY VALLEY,ENVIRONMENTAL PARKS,VALLEY,3.569,"LORMEL GATE, MCLAUGHLIN RD N, SUNNYBROOK CRES, MARYCROFT CRT"
379,SCRIBNER PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.151,"SCRIBNER CRT, RICHVALE DR S, LAURIER CRT"
380,MAPLEHURST PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.26,"SPARKLETT CRES, RICHVALE DR S, MAPLEHURST SQ"
381,NOTRE DAME PARK,NEIGHBOURHOOD PARKS,LOCAL,0.78,RICHVALE DR S
382,HOCKLEY PATH PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.11599999999999999,"HOCKLEY PATH, WINTERFOLD DR"
383,STAFFORD WOODS,ENVIRONMENTAL PARKS,WOODLOT,5.1579999999999995,"CONSERVATION DR, SHADYWOOD RD, VOGUE CR, RIDELLE CT"
384,CHARTERS ROAD PARK,NEIGHBOURHOOD PARKS,VEST POCKET,0.413,"HANSEN RD N, VODDEN ST E, CHARTERS RD"
385,ROBWILL PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.2,"ROBWILL CT, CARBERRY CR"
386,SEABORN PARK,NEIGHBOURHOOD PARKS,LOCAL,1.725,"SEABORN RD, BARKWOOD CRT, HERKLEY DR"
387,BAYRIDGE PARK,NEIGHBOURHOOD PARKS,TOWN SQUARE,0.982,"BAYRIDGE DR, HORIZON ST, HAMMOCK"
388,ARTHUR SHAW CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,3.2439999999999998,"EXECUTIVE CRT, SLED DOG RD, MOUNTAIN AS RD, TORBRAM RD"
389,MIDAIR CHANNEL,ENVIRONMENTAL PARKS,VALLEY,1.124,INTERMODAL DR
390,PICASSO PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.695,"OKLAHOMA DR, BURNSTOWN CIR"
391,BLACK FOREST PARK NORTH,NEIGHBOURHOOD PARKS,LOCAL,1.6740000000000002,BLACK FOREST DR
392,LUONGO PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.7440000000000001,"ANNUAL CIR, ROYAL WEST DR, ADAMSVILLE RD"
393,CRESCENT HILL PARK,ENVIRONMENTAL PARKS,OPEN SPACE,6.638999999999999,"DIXIE RD, HOWDEN BLVD, MANSFIELD ST, HILLDALE CR, CRESCENT HILL DR S"
394,WATSON VALLEY,CONSERVATION AUTHORITY-OWNED LANDS(CITY MAINTAINED),CONSERVATION AREA,11.95,"CONSERVATION DR, TREMONT CT"
395,ELGIN WOODS PARK,CONSERVATION AUTHORITY-OWNED LANDS(CITY MAINTAINED),CONSERVATION AREA,5.505,"MAIN ST S, ELGIN DR, HODGSON ST, WESTGATE WK"
396,BILL BURRELL VALLEY,ENVIRONMENTAL PARKS,VALLEY,5.316,"BRAYDON BLVD, BLAKETON CRT, PALI DR"
397,GLADSTONE-SHAW PARK,NEIGHBOURHOOD PARKS,VEST POCKET,0.65,ROSEGARDEN DR
398,SCOTTSDALE PARKETTE NORTH,NEIGHBOURHOOD PARKS,PARKETTE,0.057,"SCOTTSDALE CRT, KENNEDY RD S"
399,FRED KEE CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,2.397,"MAPLECREST CRT, SADDLETREE TRAIL"
400,MADOC PARK,NEIGHBOURHOOD PARKS,LOCAL,1.5730000000000002,"CRAWFORD DR, LAUDERDALE RD, HANSEN RD"
401,IVY BRIDGE PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.498,"IVYBRIDGE DR, BRUCE BEER DR, RUTHERFORD RD N"
402,AMERICAN WOODCOCK VALLEY,ENVIRONMENTAL PARKS,VALLEY,3.931,COUNTRYSIDE DR
403,CHINGUACOUSY SANDALWOOD COMMUNITY PARK,COMMUNITY PARKS,COMMUNITY PARK,11.164000000000001,"CHINGUACOUSY RD, SEWELLS LANE, ESLER LANE "
404,SPEARHEAD VISTA,ENVIRONMENTAL PARKS,VISTA,0.271,LOUVRE CIR
405,FRANCIS BRANSBY WOODS,ENVIRONMENTAL PARKS,WOODLOT,4.532,"HELLYER AVE, OLIVE MARIE"
406,GLENBROOK VALLEY,ENVIRONMENTAL PARKS,VALLEY,1.4080000000000001,"MCVEAN DR, GLENBROOK BLVD"
407,MIDSUMMER PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.469,"MIDSUMMER DR, GARRYOAKS DR"
408,PEELTON PARK,ENVIRONMENTAL PARKS,VALLEY,7.4479999999999995,"CHAROLAIS BLVD, MCLAUGHLIN RD S, PARKSIDE DR"
409,KEN WHILLANS DRIVE PARK,ENVIRONMENTAL PARKS,VALLEY,3.234,"KEN WHILLANS DR, CHURCH ST E, VODDEN ST E"
410,WESTCHESTER PARK,ENVIRONMENTAL PARKS,WOODLOT,1.714,"CHATTERTON CT, AUSTIN DR"
411,JEFFERSON PARK,NEIGHBOURHOOD PARKS,LOCAL,6.789,"JEFFERSON RD, NORTH PARK DR, JORDAN BLVD, JAFFA DR, JACOBS SQ, JENSEN SQ, JASMINE SQ, JEROME CRES"
412,DONWOODS PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.054000000000000006,"DONWOODS CRT,"
413,WYNVIEW PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.599,"FRANKTOWN DR, GENTRY WAY, WYNVIEW ST"
414,PEDIGREE POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.315,
415,THOMAS ANDERSON POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.3630000000000002,"PERGOLA WAY, BELLAMY CRT, CLEMENTINE DR"
416,LENNON POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.014,ROLLINGWOOD DR
417,HAVELOCK RETENTION FACILITY,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.499,"HAVELOCK DR,"
418,ODLUM POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.472,"AIRPORT RD, "
419,WHEATFIELD POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.845,EAGLE PLAINS DR
420,HILLDALE PARK NORTH,ENVIRONMENTAL PARKS,VALLEY,6.284,"WILLIAMS PKWY E, HILLDALE CR, MELITA PL"
421,NEVILLE-LAKE PARK,NEIGHBOURHOOD PARKS,LOCAL,3.392,"WEYBRIDGE TRAIL, STEPHENSEN CRT"
422,MAYBECK PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.8029999999999999,"MONTREAL ST, MAYBECK DR, CREDITVIEW RD"
423,ARTHUR WARNER POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,4.177,
424,RICHVALE PARK,COMMUNITY PARKS,COMMUNITY PARK,12.163,"RICHVALE DR N, SANDALWOOD PKWY E, CANDLEWOOD CRT, RAWLING CRES, REGENTVIEW DR, MONTE VISTA TRAIL, PEGGY CRT"
425,DONALD M GORDON CHINGUACOUSY PARK,CITY PARKS,CITY SPORTS PARK,40.133,"BRAMALEA RD, CENTRAL PARK DR, QUEEN ST E"
426,MAXWELL AND LOIS RICE PARK,NEIGHBOURHOOD PARKS,PARKETTE,1.206,"DALMENY DR,ELBERN MARKELL DR, CROCUS ST"
427,SLEIGHTHOLME PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.7240000000000001,"ACADEMY DR,LITERACY DR, SLEIGHTHOLME CRES"
428,EZARD PARK,NEIGHBOURHOOD PARKS,PARKETTE,3.735,"RAE AVE, GLENBROOK BLVD, ESTATEVIEW CIR"
429,MOSSWOOD PARK,NEIGHBOURHOOD PARKS,LOCAL,4.239,"SIMMONS BLVD, SATURN DR, LANGSTON DR, ASHURST CR, SHOWBOAT CR"
430,HOWARD STEWART CHANNEL NORTH,ENVIRONMENTAL PARKS,CHANNEL,0.742,
431,DONNELLY PARK,NEIGHBOURHOOD PARKS,LOCAL,2.945,"ESKER DR, BARR CRES, MOWAT CRT"
432,ASTORVILLE PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.15,"ASTORVILLE SQ, SPARKLETT CRES"
433,LIGHTCATCHER PARK,NEIGHBOURHOOD PARKS,TOWN SQUARE,0.703,"LIGHTCATCHER CIR, DENALI CRES,"
434,BORGSTROM VALLEY,ENVIRONMENTAL PARKS,VALLEY,9.562999999999999,"CREDITWIEW RD, STEELES AVE, OLIVE MARIE"
435,WEIDMAN AND HART CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,1.517,"EARLSEBRIDGE WAY, TIDELAND DR, EDENBROOK HIL DR,"
436,TREELINE PARK,NEIGHBOURHOOD PARKS,LOCAL,2.123,"TREELINE BLVD, LINSTOCK DR"
437,MALDIVES POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.5830000000000002,"MALDIVES CRES, BRAYDON BLVD"
438,MAGGIE POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.6030000000000002,"COSMO CRT, MAGGIE DR"
439,UPPER MIMICO POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,5.8660000000000005,CHRYSLER DR
440,LINFOOT POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.221,HUMBER WEST PKY
441,RAINES FAMILY POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.719,"MOUNT ROYAL CIR, LOUVAIN DR, LANDSCAPE DR"
442,SPEARHEAD POND NORTH,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.3,GOREWAY DR
443,SPEARHEAD POND SOUTH,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.258,"COUNTRYSIDE DR, ADRIATIC CRES"
444,KAY SNELGROVE VALLEY,ENVIRONMENTAL PARKS,VALLEY,8.433,"SANDALWOOD PKWY W, QUEEN MARY DR"
445,MCMICKING PARK,NEIGHBOURHOOD PARKS,LOCAL,4.006,"BONISTEL CRES, EDENBROOK HILL DR,"
446,BOXCAR CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,0.079,
447,BOB REID PARK AND RECREATIONAL TRAIL SOUTH,ENVIRONMENTAL PARKS,LINK,0.9059999999999999,"STEELES AVE E, TURTLECREEK BLVD"
448,KNIGHTSBRIDGE PARK NORTH,NEIGHBOURHOOD PARKS,LOCAL,0.28800000000000003,"KNIGHTSBRIDGE RD, CENTRAL PARK DR, KENSINGTON RD, KINGS CROSS RD"
449,CLAIREVILLE CONSERVATION RESERVOIR NORTH,CONSERVATION AUTHORITY-OWNED LANDS ,CONSERVATION AREA,26.177,
450,KNIGHTSBRIDGE PARK,NEIGHBOURHOOD PARKS,LOCAL,2.7769999999999997,"KNIGHTSBRIDGE RD, CENTRAL PARK DR, KENSINGTON RD, KINGS CROSS RD"
451,GEORGE M. LEE PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.82,"HADFIELD CIR, HESLOP CIR, EDENFIELD ST, WALL ST, QUAILVALLEY DR, RESSERVILLE ST"
452,JOSIAH MASON POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,7.337000000000001,"EBENEZER RD, ATTMAR DR"
453,MISSION RIDGE POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,4.093,SAINT LUKES CRT
454,TRAILSIDE POND WEST,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.345,TRAILSIDE WALK
455,TRAILSIDE POND EAST,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,0.983,PENNYROYAL CRES
456,MOON FAMILY POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.304,"BOVAIRD DR E AND AIRPORT RD, BOVAIRD DR E"
457,FAIRLAWN POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,0.7929999999999999,"HUMBER WEST PKY, FAIRLAWN BLVD"
458,ESKER POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.1179999999999999,"MOLDOVAN DR, FATHER TOBIN RD"
459,STANLEYS MILLS POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.5639999999999996,"AIRPORT RD, SANDALWOOD PKY E"
460,CARBERRY POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.994,LATANIA BLVD
461,BLOORE POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,12.535,"BOVARID DR E, PETER ROBERTSON BV,  SEASIDE CL, CORALREEF CR"
462,ALDERLEA,LEASED RECREATION FACILITY LANDS,LEASED RECREATION FACILITY LANDS,0.56,
463,FAIRLAWN PARK,NEIGHBOURHOOD PARKS,PARKETTE,2.8930000000000002,"MISTYMORNING DR, FAIRLAWN RD"
464,TONY RINOMATO PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.8029999999999999,"SCULPTOR ST, PENELOPE ST, GARDENBROOKE TRAIL"
465,SCOTTSDALE PARKETTE SOUTH,NEIGHBOURHOOD PARKS,PARKETTE,0.449,"SCOTTSDALE CRT, KENNEDY RD S"
466,PROFESSORS LAKE PARK,CITY PARKS,CITY PARK,37.72,"NORTH PARK DR, PROFESSOR'S LAKE PKY"
467,WILLIAM PORTER PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.10300000000000001,"BLOOMSBURY AVE, VALLEYWEST RD"
468,LINDA STEVENS POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.9930000000000003,LEGENDARY CIR
469,MAJOR GEORGE WRIGHT VALLEY,ENVIRONMENTAL PARKS,VALLEY,9.844,JAMES POTTER
470,INTERMODAL CHANNEL NORTH,ENVIRONMENTAL PARKS,CHANNEL,8.666,INTERMODAL DR
471,REGINALD CONOVER POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.8419999999999999,"WATCHMAN RD, HUNTSPOINT DR"
472,BALDWIN POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.247,HUNTSPOINT DR
473,SCOTTSDALE PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.096,"SCOTTSDALE CRT, KENNEDY RD S"
474,CCA EBENEZER RESOURCE MANAGEMENT TRACT WEST,CONSERVATION AUTHORITY-OWNED LANDS ,CONSERVATION AREA,15.975999999999999,"GOREWAY DR, QUEEN ST E, MCVEAN DR"
475,COLLEGE VALLEY,ENVIRONMENTAL PARKS,VALLEY,0.22399999999999998,
476,CARBERRY PARK,ENVIRONMENTAL PARKS,VALLEY,17.599,STANLEY CARBERRY DR
477,SHIELDS VALLEY WAY NORTH EAST,ENVIRONMENTAL PARKS,VALLEY,0.282,"SPARTA DR, CROCKER DR, "
478,SHIELDS VALLEY WAY NORTH WEST,ENVIRONMENTAL PARKS,VALLEY,0.21,CROCKER DR
479,TILBURY CHANNEL WEST,ENVIRONMENTAL PARKS,CHANNEL,0.195,
480,PROUDFOOT POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.557,"AIRPORT RD, "
481,WHITE SPRUCE PARK,CITY PARKS,CITY PARK,22.688000000000002,"HEART LAKE RD, BARR CRES"
482,EMERICK POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.888,"INGLEBOROUGH DR, "
483,RED TOP VALLEY,ENVIRONMENTAL PARKS,VALLEY,6.968,"NICEVIEW DR, SUNNY MEADOW BLVD, CEDARBRICK RD, KIPPEN CRT"
484,PELEG HOWLAND VALLEY,ENVIRONMENTAL PARKS,VALLEY,9.035,"QUEEN MARY DR, DELLS CRES, WHISPERING HILS GATE, BONISTEL CRES,"
485,NATTRESS POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,3.335,INTERMODAL DR
486,JOHN G HOOPER POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.515,"DON MINAKER DR, GALLUCCI CRES"
487,SWMP 1565,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,0.282,
488,MCLAUGHLIN VALLEY,ENVIRONMENTAL PARKS,VALLEY,18.08,"VINATAGE GATE, BOVAIRD, WILLIAMS PRKY"
489,LEACREST PARKETTE,ENVIRONMENTAL PARKS,CHANNEL,0.115,"LEACREST ST, LASCELLES BLVD, LEANDER ST"
490,ELCOAT POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.119,"IMPERIAL LAKES DR, DON MINAKER DR"
491,HOMESTEAD POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,4.1610000000000005,"PORCHLIGHT RD, HOMESTEAD POND"
492,KINGSWOOD PARK,NEIGHBOURHOOD PARKS,LOCAL,2.074,KINGSWOOD DR
493,DELTA PARK CHANNEL SOUTH,ENVIRONMENTAL PARKS,CHANNEL,1.811,
494,FERNFOREST WAY EAST,ENVIRONMENTAL PARKS,LINK,0.40399999999999997,"SPRUCELANDS AV, FERNFOREST DR, WILDBERRY CR"
495,FERNFOREST WAY WEST,ENVIRONMENTAL PARKS,LINK,0.912,"SPRUCELANDS AV, FERNFOREST DR, WILDBERRY CR"
496,LITTLE FAMILY PARK EAST,ENVIRONMENTAL PARKS,LINK,0.5670000000000001,"BRAMALEA RD, MAIDENGRASS RD, SUNNY MEADOW BV"
497,LITTLE FAMILY PARK WEST,ENVIRONMENTAL PARKS,LINK,0.39399999999999996,"BRAMALEA RD, MAIDENGRASS RD, SUNNY MEADOW BV"
498,HAVANNA PARK,NEIGHBOURHOOD PARKS,LOCAL,0.5660000000000001,"PINESTAFF RD, HAVANNA CRES"
499,MCVEAN PARK SOUTH,ENVIRONMENTAL PARKS,VALLEY,0.265,"RAE AVE, MCVEAN DR"
500,DOWNS BUGGY CHANNEL SOUTH,ENVIRONMENTAL PARKS,CHANNEL,0.66,"CENTRAL PARK DR, CHRYSLER DR"
501,MAYBROOK POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.71,"EBENEZER RD, MAYBROOK WAY"
502,ANGUS MORRISON PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.763," AYLESBURY DR, PONCELET RD, HENNEBERRY LANE"
503,UPPER RIDGE POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.324,"VALLEYCREEK DR, UPPER RIDGE CRES"
504,CALVERT PARK,ENVIRONMENTAL PARKS,VALLEY,13.218,"CALVERTDALE RD, VODDEN ST E, WILLIAMS PY E, NEWBY CT"
505,BEIKIE VISTA,ENVIRONMENTAL PARKS,VISTA,0.42700000000000005,"WHITEHOUSE CRES, GOREVALE DR"
506,ICELAND PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.8420000000000001,"FREESIA RD, BEGONIA CRES"
507,UPWOOD PARK,NEIGHBOURHOOD PARKS,LOCAL,1.8090000000000002,"UPWOOD PL, PETER ROBERTSON BV, LANEWOOD ST"
508,JIM IRONS PARK,NEIGHBOURHOOD PARKS,LOCAL,1.979,ACTIVE
