,PARK_NAME,PARK_TYPE,SUB_TYPE,AREA_HECTARES,ACCESS_POINTS
509,GUY BELL VALLEY,ENVIRONMENTAL PARKS,VALLEY,5.095,"HARTHILL CRT, TURRET CRES, SAWSTON CIR, PACKHAM CIR, EDENBROOK HILL DR, CHINGUACOUSY DR"
510,SNURETOWN POND SOUTH,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.432,
511,BRUCE BEER PARK,NEIGHBOURHOOD PARKS,LOCAL,3.03,"BRUCE BEER DR, HANSEN RD N, CHARTERS RD, ABELL DR"
512,BRAMBLES VALLEY,ENVIRONMENTAL PARKS,VALLEY,1.371,"BOVAIRD DR, BRAMELEA RD, EVERINGHAM CIR"
513,CASTLEHILL PARK,NEIGHBOURHOOD PARKS,LOCAL,1.51,"KIRK DR, MAJOR WILLIAM SHARPE DR"
514,RHODA BEGLEY PARK,NEIGHBOURHOOD PARKS,VEST POCKET,0.39799999999999996,"BRAMALEA RD, DEARBOURNE BLVD"
515,CARABRAM PARK,NEIGHBOURHOOD PARKS,LOCAL,3.141,"EAGLERIDGE DR, BIGHORN CR"
516,BAYRIDGE VALLEY,ENVIRONMENTAL PARKS,VALLEY,11.389000000000001,"CASTLEMORE RD, GOREWAY DR, COTTRELLE BLVD, BAYRIDGE DR"
517,BAYRIDGE POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.42,"CASTLEMORE RD, GOREWAY DR, COTTRELLE BLVD, BAYRIDGE DR"
518,INTRIGUE POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.686,"FALLOWFIELD RD, CREDITVIEW RD"
519,INTRIGUE CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,1.8940000000000001,"FALLOWFIELD RD, CREDITVIEW RD"
520,EDGEWARE VALLEY WEST,ENVIRONMENTAL PARKS,VALLEY,7.225,
521,TIMBERCOVE WOODLAND,ENVIRONMENTAL PARKS,WOODLOT,1.5130000000000001,
522,GREENBRIAR PARK SOUTH,COMMUNITY PARKS,COMMUNITY PARK,5.656000000000001,"GLENFOREST RD, GRENOBLE BLVD, CENTRAL PARK DR, GRAHAM CRT, GLENCASTLE SQ, GLENCAIRN SQ, GLENSTONE SQ"
523,NASMITH PARK,NEIGHBOURHOOD PARKS,LOCAL,1.851,"NASMITH ST, NEVADA CRT, NIPISSING CRES"
524,HEWSON POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,4.258,"RANCHERO DR, BRISDALE DR, SANDALWOOD PKY W"
525,BANAS PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.41100000000000003,
526,DAMATTA POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,6.234,JAMES POTTER RD
527,WA BATES POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.821,"FAIRHILL AVE, CHINGUACOUSY RD"
528,INTERMODAL DRIVE NORTH 2,ENVIRONMENTAL PARKS,CHANNEL,7.591,
529,JIMMIE MCKERRON VALLEY,ENVIRONMENTAL PARKS,VALLEY,7.224,
530,MAJOR GEORGE WRIGHT VALLEY NORTH,ENVIRONMENTAL PARKS,VALLEY,2.199,JAMES POTTER
531,TASKER POND ,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,6.521,
532,SNURETOWN PARK EAST,NEIGHBOURHOOD PARKS,PARKETTE,0.344,
533,WILLIAM HOSTRAWSER VALLEY,ENVIRONMENTAL PARKS,VALLEY,11.449000000000002,"DON MINAKER DR, GALLVIEW LANE, GALLUCCI CRES, ALFONSO CRES"
534,SWMP 1639,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.342,
535,CHECKERBERRY PARK,ENVIRONMENTAL PARKS,LINK,0.384,"GEDDES LANE, CHECKERBERRY CRES"
536,SNURETOWN POND EAST,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,4.45,
537,SNURETOWN VALLEY NORTH,ENVIRONMENTAL PARKS,VALLEY,10.295,
538,KW MULLINGS CHANNEL,ENVIRONMENTAL PARKS,VALLEY,9.921,
539,HOWARD STEWART CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,0.818,
540,LOLA PARK,NEIGHBOURHOOD PARKS,VEST POCKET,0.528,
541,DUSK VALLEY,ENVIRONMENTAL PARKS,VALLEY,3.25,
542,DUSK POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.831,
543,ORENDA PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.16699999999999998,BRAMALEA RD
544,HELIOTROPE POND ,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,4.042,
545,BATSMAN PARK,COMMUNITY PARKS,COMMUNITY SPORTS PARK,12.199000000000002,"FATHER TOBLIN RD, FAIRWOOD CIR"
546,RAVENSCLIFFE PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.804,"RAVENSCLIFFE CT, CASTLEHILL RD"
547,ROCKY POINT PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,,
548,TRAVELLERS HOME POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.9369999999999998,PANNAHILL DR
549,SAILWIND WAY,ENVIRONMENTAL PARKS,LINKS,,"DIXIE RD, GREAT LAKES DRIVE,SAILWIND RD, MARNINGMIST ST"
550,TEXTILE MILL VALLEY,ENVIRONMENTAL PARKS,VALLEY,7.995,
551,TEXTILE MILL POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.6030000000000002,
552,JOE ASHTON VALLEY NORTH,ENVIRONMENTAL PARKS,CHANNEL,3.387,"WILLIAMS PKWY, CREDITVIEW DR"
553,HOWARD STEWART PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.996,ISLE ROYAL TERR
554,CHRYSANTHEMUM POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.495,
555,LITTLE MINNOW PARK,NEIGHBOURHOOD PARKS,TOWN SQUARE,0.374,"LITTLE MINNOW RD, VOLNER RD, QUASAR ST, HAFIA ST"
556,BOYCE PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.598,
557,WOLF COUNTRY POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.66,
558,WOLF COUNTRY VALLEY,ENVIRONMENTAL PARKS,VALLEY,14.14,
559,SAMUEL CONNOR POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,3.84,
560,JOE ASHTON POND NORTH,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.7539999999999996,"WILLIAMS PKWY, CREDITVIEW DR"
561,HAYWOOD POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.9210000000000003,FALLOWFIELD RD
562,DONNIEBIELD WOODS,ENVIRONMENTAL PARKS,WOODLOT,3.9610000000000003,
563,BAGWELL VALLEY,ENVIRONMENTAL PARKS,VALLEY,6.837000000000001,"GOOD HOPE RD, DOLLY VARDEN DR, ARCTIC WOLF RD, OCEAN RIDGE DR, ACRCTIC WILLOW RD, CAPE DORSET CRES, ROCKGARDEN TRAIL"
564,SHEFFIELD PARK WEST,ENVIRONMENTAL PARKS,VALLEY,13.187000000000001,"BOVAIRD DR E, HINCHLEY WOOD GR, DAWSON CRES, COLLINS CRES"
565,RAVENSWOOD RAVINE,ENVIRONMENTAL PARKS,VALLEY,10.751,"RAY LAWSON BV, RAVENSWOOD DR, WATERLOO CT, REMBRANDT CR"
566,ALACOQUE POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.206,
567,LAURELCREST PARK NORTH,ENVIRONMENTAL PARKS,OPEN SPACE,6.059,"LAURELCREST ST, LAMBETH ST, LILLINGTON ST, HILLSIDE DR"
568,OSTRANDER PARK SOUTH,ENVIRONMENTAL PARKS,VALLEY,1.5190000000000001,"OSTRANDER BLVD, MISSISSAUGA RD"
569,"ROSE THEATRE, BRAMPTON",CITY PARKS,CITY PARK,0.82,THEATRE LANE
570,HAVELOCK PARK,NEIGHBOURHOOD PARKS,LOCAL,1.791,"HAVELOCK DR, MIRABELL CRT, BLACKMERE CIR"
571,TRAILSIDE PARK,ENVIRONMENTAL PARKS,OPEN SPACE,7.325,"PENNYROYAL DR, TRAILSIDE WALK"
572,JOSEPH LAWSON POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.5859999999999999,FATHER TOBIN RD
573,GUY BELL POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.349,"HARTHILL CRT, TURRET CRES, SAWSTON CIR, PACKHAM CIR, EDENBROOK HILL DR, CHINGUACOUSY DR"
574,DUNCAN FOSTER POND WEST,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.577,
575,DUNCAN FOSTER VALLEY SOUTH,ENVIRONMENTAL PARKS,VALLEY,17.792,
576,DON BEATTY POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.324,
577,DON BEATTY VALLEY,ENVIRONMENTAL PARKS,VALLEY,12.392000000000001,
578,IRON BLOCK POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.8360000000000003,WANLESS DR
579,HEATH POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,0.866,
580,CHANT VALLEY,ENVIRONMENTAL PARKS,VALLEY,7.132000000000001,"BRAYDON BLVD, CROCKER DR, BLAKETON CRT, "
581,HALLDORSON PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.899,"HALLDORSON TRAIL, BLACKWELL PL, HARTFORD TRAIL"
582,VONTRESS PARK,NEIGHBOURHOOD PARKS,LOCAL,1.0170000000000001,"VONTRESS ST, TEMPLEHILL RD, SUSSEXVALE DR"
583,JIMMIE MCKERRON VALLEY WEST,ENVIRONMENTAL PARKS,VALLEY,1.673,
584,JIMMIE MCKERRON POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,5.904,
585,WINTERFOLD PARK,NEIGHBOURHOOD PARKS,LOCAL,2.016,"KENNEDY RD N, SIMMONS BLVD, WINTERFOLD DR, LANGSTON DR"
586,GROAT CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,7.922999999999999,"WETMEADOW DR, FAIRHILL AVE"
587,LUCAS HOLTOM CHILDRENS PARK,NEIGHBOURHOOD PARKS,LOCAL,4.113,"LEANDER ST, HOWDEN BLVD, LIME RIDGE DR"
588,MAITLAND PARK SOUTH,ENVIRONMENTAL PARKS,VALLEY,4.699,"WILLIAMS PKWY, MAITLAND ST, MAJESTIC CRES, MAYFAIR CRES"
589,CHRISTOPHER STORK POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,4.477,
590,SHIELDS VALLEY,ENVIRONMENTAL PARKS,VALLEY,12.519,"BUTTERFLY RIDGE CRT, MAPLECREST CRT"
591,SNURETOWN POND WEST,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.923,
592,HERZIG POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.94,
593,HERZIG VALLEY,ENVIRONMENTAL PARKS,VALLEY,6.465,
594,RIVER HEIGHTS VALLEY,ENVIRONMENTAL PARKS,VALLEY,3.9989999999999997,COTTRELLE BLVD
595,ROEHAMPTON PARK,NEIGHBOURHOOD PARKS,LOCAL,1.9369999999999998,"PEELTON HEIGHTS RD, ROEHAMPTON CR, KEYSTONE DR"
596,ROYAL SALISBURY PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.5870000000000001,"ROYAL SALISBURY WAY, CARL DALLII CRT, CAVALIER CRT"
597,FARAD POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.6019999999999999,PECAN DR
598,NEWTON PARK,NEIGHBOURHOOD PARKS,LOCAL,1.551,"NEWTON CRT, DANTEK CRT, SKELTON BLVD"
599,BECK VALLEY,ENVIRONMENTAL PARKS,VALLEY,8.649,"ICECAP CRT, KOOTENAY PL, STONECREST DR, SWITCHBACK TRAIL, PINE LANDING TRAIL, TRAILHEAD CRES, FRESHSPRING DR, CEDARCLIFF TRAIL"
600,TRUDELLE PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,1.558,"TRUDELLE CRES, LUELLA CRES, BRIDALE DR"
601,ASHURST PARK,NEIGHBOURHOOD PARKS,LOCAL,3.28,"ASHURST CR, WIKANDER WAY, MARTREE CR, WINTERFOLD DR"
602,JACKSONVILLE PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.528,JACKSONVILLE DR
603,CCA WILD WATER KINGDOM,CONSERVATION AUTHORITY-OWNED LANDS ,CONSERVATION AREA,43.576,
604,VALLEYLANDS 772,ENVIRONMENTAL PARKS,VALLEY,31.592,
605,CONSERVATION LANDS 999,CONSERVATION AUTHORITY-OWNED LANDS(CITY MAINTAINED),CONSERVATION AREA,6.572,
606,HAZELWOOD PARK NORTH,ENVIRONMENTAL PARKS,VALLEY,0.995,"HOWDEN BLVD, LANGLEY PL, HAZELWOOD DR"
607,KANEFF PARK,NEIGHBOURHOOD PARKS,LOCAL,1.9169999999999998,PAGEBROOK CT
608,CARUSO PARK,NEIGHBOURHOOD PARKS,PARKETTE,1.006,"MILL ST S, WESTGATE WK"
609,NORTHAMPTON PARK,NEIGHBOURHOOD PARKS,LOCAL,6.211,"NORTHAMPTON ST, NORTH PARK DR, NEPTUNE CT, NANPORT ST, NORMA CR"
610,WALLEYE CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,0.972,WESTCREEK BLVD
611,STEELWELL CHANNEL SOUTH ,ENVIRONMENTAL PARKS,CHANNEL,1.382,WESTCREEK BLVD
612,BARRY POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.943,"MCLAUGHLIN RD, VAN KIRK DR"
613,STEELWELL CHANNEL NORTH,ENVIRONMENTAL PARKS,CHANNEL,0.35100000000000003,STEELWELL RD
614,LANSING SQUARE PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.109,"LANSING SQ, SANDALWOOD PY E "
615,BRIGHTON PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.15,"BRIGHTON PL, SPRUCEDALE CRT, CRANMORE CRT"
616,CREDITVIEW SANDALWOOD PARK,CITY PARKS,VALLEY,29.839000000000002,
617,FENTON VALLEY,ENVIRONMENTAL PARKS,VALLEY,20.320999999999998,"RYCKMAN LANE, FENTON WAY"
618,LORENZO PARK,NEIGHBOURHOOD PARKS,LOCAL,0.503,"TEMPLEHILL RD, NAPERTON DR"
619,PURPLE LILAC PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.306,DEGREY DR
620,SPRINGDALE FOREST,ENVIRONMENTAL PARKS,WOODLOT,13.386,"PETER ROBERTSON BV, FERNFOREST DR"
621,BLACK FOREST PARK SOUTH,NEIGHBOURHOOD PARKS,LOCAL,3.804,"BLACK FOREST DR, BUNCHBERRY WAY, WILLOW PARK DR"
622,COVENTRY CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,1.953,"SANDALWOOD PKWY, NAPA VALLEY CRES, FIDELITY AVE, WARWICK WAY, LILYPAD RD, WESTMEADOW DR"
623,CRYSTALVIEW PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.8029999999999999,"CRYSTAL VIEW CRES, CARINO GATE, ATTMAR DR"
624,ATKINS PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.20199999999999999,"MAJOR WILLIAMS SHARPE DR, CHINGUACOUSY RD, ATKINS CIR"
625,UPPER RIDGE VISTA,ENVIRONMENTAL PARKS,VISTA,0.258,HIGHVALLEY CIR
626,BRAMPTON FIRE TRAINING,OPERATIONS/ADMINISTRATION FACILITIES,OPERATIONS/ADMINISTRATION FACILITY,2.085,GLIDDEN RD
627,MAITLAND PARK NORTH,ENVIRONMENTAL PARKS,VALLEY,5.716,"MAITLAND ST, NORTH PARK DR, MADISON ST, MALABAR CRES, MACKAY ST S"
628,MANSWOOD PARK,ENVIRONMENTAL PARKS,VALLEY,2.428,MANSWOOD CRES
629,CANTRILL PARK,NEIGHBOURHOOD PARKS,LOCAL,3.488,"MOUNT FOREST DR, CANTRILL CRT, DAWNRIDGE TRAIL, BLUERIDGE SQ"
630,SAVANNAH SPARROW WOODS,ENVIRONMENTAL PARKS,WOODLOT,10.609000000000002,COTTRELLE BLVD
631,DOWNS BUGGY CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,2.74,"TORBRAM RD, CORPORATION DR"
632,MAJOR OAKS PARK,NEIGHBOURHOOD PARKS,LOCAL,5.763999999999999,WILLIAMS PKWY E
633,KOOTENAY VISTA,ENVIRONMENTAL PARKS,VISTA,0.03,KOOTENAY PL
634,ROSEPAC PARK,NEIGHBOURHOOD PARKS,LOCAL,1.33,"ROSEPAC AVE, METZAK DR"
635,EBENEZER RECREATION CENTRE,COMMUNITY PARKS,COMMUNITY PARK,0.302,EBENEZER RD
636,GARDEN SQUARE,CITY PARKS,CITY PARK,0.151,"QUEEN ST E, MAIN ST N"
637,BRAMALEA LTD COMMUNITY PARK,COMMUNITY PARKS,COMMUNITY SPORTS PARK,15.482000000000001,"NUFFIELD ST, WILLIAMS PKY, NORDIQUE PL"
638,MANITOU PARK,ENVIRONMENTAL PARKS,VALLEY,11.767999999999999,"NORTH PARK DR, MYNA CT, MOREGATE CR, BOVAIRD DR E, MACKAY ST N, MANITOU CR"
639,MANSWOOD PARK SOUTH,ENVIRONMENTAL PARKS,VALLEY,2.249,MANSWOOD CRES
640,TORBRAM SANDALWOOD COMMUNITY PARK,COMMUNITY PARKS,COMMUNITY SPORTS PARK,13.118,"TORBRAM RD, SANDALWOOD PRKY"
641,LOWES AVENUE PARKETTE NORTH,NEIGHBOURHOOD PARKS,PARKETTE,0.162,"ROSEDALE AV, LORNE AV, VODDEN ST"
642,LOWES AVENUE PARKETTE SOUTH,NEIGHBOURHOOD PARKS,PARKETTE,0.17800000000000002,"ROSEDALE AV, LORNE AV, VODDEN ST"
643,HEREFORD POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,3.778,HEREFORD ST
644,WESTCREEK CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,1.7990000000000002,
645,WALKER CHANNEL WEST,ENVIRONMENTAL PARKS,CHANNEL,1.6969999999999998,"WALKER DR, CLARK DR"
646,GREENMOUNT PARK SOUTH,ENVIRONMENTAL PARKS,OPEN SPACE,1.672,"GREENMOUNT RD, QUEEN ST E, GENEVA CRES"
647,SOFTNEEDLE PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.252,SECLUSION CRES
648,ICEBOX CHANNEL EAST,ENVIRONMENTAL PARKS,CHANNEL,2.335,"WESTCREEK BLVD, TOMKEN RD"
649,MASSEY PARK,ENVIRONMENTAL PARKS,WOODLOT,5.377999999999999,"MASSEY ST, MACKAY ST N, MORLEY CR, MARCHMOUNT CR, MANDARIN CR"
650,NORTON PLACE PARK,COMMUNITY PARKS,COMMUNITY PARK,15.08,"CLARK BV, LISA ST, QUEEN ST E "
651,NUFFIELD PARK,ENVIRONMENTAL PARKS,OPEN SPACE,4.1930000000000005,"NOVELLA PL, NIAGARA PL, NASMITH ST, NEWGREEN CRES, NEWGATE PL, NUFFIELD ST, NOBEL PL"
652,MAINS CREEK CHANNEL EAST,CONSERVATION AUTHORITY-OWNED LANDS(CITY MAINTAINED),CHANNEL,1.177,"WILLIAMS PKWY, VODDEN ST W, MCLAUGHLIN RD N"
653,MAINS CREEK CHANNEL WEST,CONSERVATION AUTHORITY-OWNED LANDS(CITY MAINTAINED),CHANNEL,1.5119999999999998,"WILLIAMS PKWY, VODDEN ST W, MCLAUGHLIN RD N"
654,BREADNER WAY EAST,ENVIRONMENTAL PARKS,LINK,0.639,LEAGATE ST
655,BREADNER WAY WEST,ENVIRONMENTAL PARKS,LINK,0.251,LEAGATE ST
656,GATEWAY CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,1.5919999999999999,WALKER DR
657,SORBY POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.884,"CREDITVIEW RD, WORTHINGTON AVE, CREDITVIEW RD"
658,KENNETH CHISHOLM POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.3619999999999999,"LUELLA CRES, WORTHINGTON AVE, SCHOONER DR"
659,RIDGEHILL PARK,ENVIRONMENTAL PARKS,VALLEY,14.51,"ELGIN DR, RIDGEHILL DR, PARKEND AV, FLETCHER DR, HAROLD ST"
660,LASCELLES PK CENTRAL,ENVIRONMENTAL PARKS,VALLEY,1.6540000000000001,"LORD SIMCOE, LEANDER RD"
661,FAIRWAY POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.0290000000000001,FAIRWAY CRT
662,ANDREW McCANDLESS POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.733,
663,ANDREW MCCANDLESS PARK,COMMUNITY PARKS,COMMUNITY SPORTS PARK,16.304000000000002,"MISSISSAUGA RD,"
664,EAST RUTHERFORD ROAD SOUTH CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,0.33799999999999997,RUTHERFORD RD S
665,SUMMER VALLEY PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.8809999999999999,SUMMER VALLEY DR
666,JORDAN PARK,NEIGHBOURHOOD PARKS,LOCAL,3.4730000000000003,"JORDAN BLVD, JAYFIELD RD, JOSHUA CRT, JUDITH CRES, JEREMY PL"
667,GREENMOUNT PARK NORTH,ENVIRONMENTAL PARKS,LINK,2.254,"GREENMOUNT RD, CENTRAL PARK DR, GLENVALE BLVD, GAILWOOD CRT"
668,WHITE SPRUCE VALLEY,ENVIRONMENTAL PARKS,VALLEY,9.277000000000001,"SANDALWOOD PKWY E, ESKER  DR, FORESTGROVE CL"
669,SHUTER PARKETTE,ENVIRONMENTAL PARKS,LINK,0.115,"CHURCHVILLE RD,SHUTER LANE"
670,SHEFFIELD PARK EAST,ENVIRONMENTAL PARKS,LINK,0.408,"BOVAIRD DR E, HINCHLEY WOOD GR, DAWSON CRES, COLLINS CRES"
671,PATRICK TRAINOR PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.5,"MINISTER RD, JAYPEAK RD, JOHN CARROLL DR"
672,EVERGLADE VALLEY,ENVIRONMENTAL PARKS,VALLEY,34.0,"EDGEFOREST DR, GRAFTON CRES, FENTON WAY"
673,CONSERVATION DRIVE PARK,CONSERVATION AUTHORITY-OWNED LANDS(CITY MAINTAINED),CONSERVATION AREA,50.748000000000005,"VALLEYVIEW RD, MAYFIELD RD,RAVENSCROFT CIR"
674,RAY LAWSON VALLEY,ENVIRONMENTAL PARKS,VALLEY,14.71,"RAY LAWSON BV, MALTA AV, NEW LONDON CT, PARSONBY CT, BERKINDALE CT"
675,GORE MEADOWS COMMUNITY PARK - WEST,COMMUNITY PARKS,OPEN SPACE,43.753,"MCVEAN DR, CASTLEMORE RD"
676,SUMMER VALLEY POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.631,"SUMMER VALLEY DR, MAYFIELD RD, THORNDALE RD"
677,HAZELWOOD PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.141,"HAZELWOOD CRT, HAZELWOOD DR"
