,PARK_NAME,PARK_TYPE,SUB_TYPE,AREA_HECTARES,ACCESS_POINTS
678,SNOWCAP PARK,NEIGHBOURHOOD PARKS,PARKETTE,1.925,"SNOWCAP RD, SNOW LEOPARD CT"
679,LORENVILLE PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.792,"LORENVILLE DR, LAMPMAN CRES, LOUISBURG CRES"
680,MICHAEL MURPHY PARK,NEIGHBOURHOOD PARKS,TOWN SQUARE,2.025,"DINOSAUR ST, MARTIN BYRNE DR, SQUIRE ELLIS DR,LANDVIEW RD"
681,MINNIE BRIGHTWELL POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.24,
682,MOUNT PLEASANT VILLAGE COMMUNITY CENTRE AND LIBRARY,COMMUNITY PARKS,COMMUNITY PARK,0.293,"SIDFORD RD, COMMUTER DR"
683,WEGENAST VALLEY,ENVIRONMENTAL PARKS,VALLEY,8.343,"WEXFORD RD,  BOVAIRD DR E, DUNDALK CR, SUNFOREST DR"
684,MALDIVES CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,2.227,"RUFFORD DR, LINSTOCK DR,MALVDIVES CRES, WHITEWELL DR"
685,GORE MEADOWS COMMUNITY PARK - EAST,COMMUNITY PARKS,COMMUNITY SPORTS PARK,49.242,"CASTLEMORE RD, THE GORE RD"
686,FITZPATRICK VALLEY,ENVIRONMENTAL PARKS,VALLEY,5.105,"FITZPARTRICK DR, PRINCESS ANDREA CT"
687,MILLSTONE WALK,ENVIRONMENTAL PARKS,LINK,1.82,"MILLSTONE DR, PENNSYLVANIA AV, KINGKNOLL DR"
688,ICELANDIC CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,1.8880000000000001,MCLAUGHLIN RD
689,MIDCREST POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.6980000000000002,
690,BILL BETTRIDGE POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,4.828,
691,WHEATFIELD VALLEY,ENVIRONMENTAL PARKS,VALLEY,12.92,"MOUNTAINASH RD, KLONDIKE TRAIL, HAVILAND CIR, AIRPORT RD, UNGAVA BAY RD, DECKMAN ST"
692,ICELANDIC CHANNEL NORTH,ENVIRONMENTAL PARKS,CHANNEL,2.224,"ACCENT CIR, AMARANTH CRES"
693,ODLUM VALLEY,ENVIRONMENTAL PARKS,VALLEY,6.125,"AIRPORT RD, COUNTRYSIDE DR"
694,HELIOTROPE CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,3.089,
695,DIXIE SANDALWOOD PARK,COMMUNITY PARKS,COMMUNITY PARK,11.782,SANDALWOOD PKWY E
696,KIDD VALLEY NORTH,ENVIRONMENTAL PARKS,VALLEY,3.8960000000000004,COTTRELLE BLVD
697,WEXFORD PARK,ENVIRONMENTAL PARKS,VALLEY,10.162,"WEXFORD RD,  BOVAIRD DR E, DUNDALK CR, SUNFOREST DR"
698,ETOBICOKE CREEK DIVERSION CHANNEL NORTH,CONSERVATION AUTHORITY-OWNED LANDS(CITY MAINTAINED),CHANNEL,0.674,DANGER - CONCRETE DRAINAGE CHANNEL.  NO PUBLIC ACCESS.
699,CAMDEN PARK WEST,ENVIRONMENTAL PARKS,VALLEY,0.29600000000000004,"SUMMERTIME CT, SUNFOREST DR, CORONATION CL, CLEARVIEW CT, DALZELL AV"
700,HICKORY WOOD PARK,NEIGHBOURHOOD PARKS,PARKETTE,5.572,"KINGKNOLL DR, RAY LAWSON BV, CANARVAN CT, ACADIAN HTS, TULIP DR, O'HARA PL"
701,LEWIS POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.53,"OUTLOOK AVE, NEOPOLITAN RD, VICTORIA ST"
702,EMERICK CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,1.911,"INGLEBOROUGH DR, "
703,JENNINGS PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.8190000000000001,"PARITY RD, BUCHANAN CRES, EBURY DR"
704,DAVENFIELD POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.8359999999999999,"EBENEZER RD, EBENEZER RD"
705,BURNT ELM PARK,NEIGHBOURHOOD PARKS,LOCAL,2.085,BURNT ELM DR
706,HUTCHINSON POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.005,"BOTAVIA DOWNS DR, ORANGEGROVE DR,"
707,FIGG VALLEY,ENVIRONMENTAL PARKS,VALLEY,7.031000000000001,"CORTELLE BLVD, GANDER CRES, HORIZON ST, BAYRIDGE DR,"
708,HILLDALE PARK SOUTH,ENVIRONMENTAL PARKS,VALLEY,2.615,"HILLDALE CR, HYDE PARK CT, HAYDEN CT, HUCKLEBERRY SQ, CENTRAL PARK DR"
709,GOLDCREST PARK,NEIGHBOURHOOD PARKS,LOCAL,3.2,"CENTRAL PARK DR, GLENEADEN CRT, GLENVALE BLVD, GRAND RIVER CRT, GREENBUSH CRT, GREENARROW CRT, GLENMORE CRES"
710,ETOBICOKE CREEK DIVERSION CHANNEL,CONSERVATION AUTHORITY-OWNED LANDS(CITY MAINTAINED),CHANNEL,0.6409999999999999,DANGER - CONCRETE DRAINAGE CHANNEL.  NO PUBLIC ACCESS.
711,COLT PARKETTE,NEIGHBOURHOOD PARKS,VISTA,0.05,COLT LANE
712,CAPTAIN FRANK CHANNEL NORTH,ENVIRONMENTAL PARKS,VALLEY,1.749,"TEMPLEHILL RD,COUNTRYSIDE DR"
713,CAPTAIN FRANK CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,5.153,"DIXIE RD, SANDALWOOD PY E"
714,TRANS CANADA PIPELINE,ENVIRONMENTAL PARKS,LINK,0.9620000000000001,"KENNEDY RD, RICHVALE DR S, ALLENHEAD CRES, SUNSTRUM PL"
715,VALLEYDOWN PARK,NEIGHBOURHOOD PARKS,LOCAL,1.702,"WILLERTON CLOSE, VALONIA DR"
716,POTTERS WHEEL POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.224,"POTTERS WHEEL GATE, MCLAUGHLIN RD"
717,ICEBOX CHANNEL WEST,ENVIRONMENTAL PARKS,CHANNEL,1.62,"WESTCREEK BLVD, TOMKEN RD"
718,TUFFLEY POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,3.227,"WANLESS DR, MCLAUGHLIN RD"
719,HACKETT VALLEY,ENVIRONMENTAL PARKS,VALLEY,10.614,"SWITCHBACK TRAIL, STONECRES DR, AIRPORT RD"
720,EARNSCLIFFE PARK,COMMUNITY PARKS,COMMUNITY PARK,16.276,"CLARK BLVD, ELROSE RD, EARLTON CRT, EASTBOURNE DR, EARNSCLIFFE CIRCLE"
721,LARGE CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,9.185,EARLSBRIDGE BLVD
722,CAMDEN PARK EAST,ENVIRONMENTAL PARKS,VALLEY,9.448,"SUMMERTIME CT, SUNFOREST DR, CORONATION CL, CLEARVIEW CT, DALZELL AV"
723,LOAFER'S LAKE PARK ISLAND,COMMUNITY PARKS,COMMUNITY PARK,0.214,"LOAFER'S LAKE LANE, SANDALWOOD PY E"
724,CANTRILL PARK NORTH,NEIGHBOURHOOD PARKS,LOCAL,0.31,"MOUNT FOREST DR, CONSERVATION DR"
725,DIXIE HWY 407 PARK,CITY PARKS,CITY SPORTS PARK,40.039,DIXIE RD NORTHBOUND ONLY
726,BURTON PARK,NEIGHBOURHOOD PARKS,LOCAL,2.5469999999999997,"BURTON RD, CLIPSTONE CT, MOORE ST, WILLIAMS PY W"
727,MANORCREST PARK,NEIGHBOURHOOD PARKS,LOCAL,2.88,"MANORCREST ST, MACKAY ST S, MEADOW BUSH CRT"
728,GLENFOREST PARK SOUTH,NEIGHBOURHOOD PARKS,LOCAL,2.761,"GLENFOREST RD, GRENOBLE BLVD, CENTRAL PARK DR"
729,ESKER VALLEY,ENVIRONMENTAL PARKS,VALLEY,8.207,"COUNTRYSIDE DR, PRINCEFIELD PL, MOLDOVAN DR, FINLAYSON CRES, FATHER TOBIN RD"
730,TEMPLETON VALLEY,ENVIRONMENTAL PARKS,VALLEY,1.1420000000000001,"THE GORE RD, TEMPLETON CRT"
731,BURRELLS HOLLOW,ENVIRONMENTAL PARKS,VALLEY,29.905,"CROCKER DR,CASTLEMORE DR,"
732,SPARROW PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.941,"SPARROW CT, CHERRYTREE DR"
733,SOUTH FLETCHERS CREEK PARK,ENVIRONMENTAL PARKS,VALLEY,8.533,"ELGIN DR, MCLAUGHLIN RD S, CHAROLAIS BLVD"
734,KEN PARK,ENVIRONMENTAL PARKS,VALLEY,13.504000000000001,"KENPARK AVE, BURTREE DR, FERNBROOK CRES, KENNEDY RD N, HACIENDA CRT, ARCHER CRT, CHRISTIE DR"
735,HEATHERGLEN PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.8690000000000001,"BORRELLI DR,HEATHERGLEN DR"
736,TERRYHILL PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.076,"TERRYHILL SQ, SANDALWOOD PKY E"
737,FENWICK PARK,NEIGHBOURHOOD PARKS,WETLAND,2.823,"HEART LAKE RD, HEARTVIEW RD"
738,DAVID LAWRENCE POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,4.814,"CREDITVIEW RD, WILLIAMS PKY, VALLEYWAY DR, PERSONNA CIR"
739,NORMAN PRICES POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.237,"WILLIAMS PKWY, DEGRASSI COVE CIR"
740,AMERICAN TOAD CHANNEL,ENVIRONMENTAL PARKS,VALLEY,2.029,
741,TRACEY CHANNEL EAST,ENVIRONMENTAL PARKS,CHANNEL,1.094,DELTA PARK BLVD
742,TRACEY CHANNEL WEST,ENVIRONMENTAL PARKS,CHANNEL,1.095,DELTA PARK BLVD
743,NEWCASTLE PARK,ENVIRONMENTAL PARKS,VALLEY,2.222,"NEWCASTLE CRES, NORTHHAMPTON ST, WILLIAMS PKY"
744,CHESS PARK,CITY PARKS,CITY PARK,0.034,MAIN ST N
745,HANSEN ROAD SOUTH CHANNEL WEST,ENVIRONMENTAL PARKS,CHANNEL,0.028999999999999998,HANSEN RD S
746,HANSEN ROAD SOUTH CHANNEL EAST,ENVIRONMENTAL PARKS,CHANNEL,0.685,"HANSEN RD SOUTH, RUTHERFORD RD SOUTH"
747,KUEHNE PARK NORTH,ENVIRONMENTAL PARKS,VALLEY,4.303999999999999,"ALFRED KUEHNE BLVD, STEELES AVE"
748,RUNIANS PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.531,"DOLBYHILL DR, ZELDA RD,"
749,ROYCE PARK,ENVIRONMENTAL PARKS,VALLEY,5.986000000000001,"ROYCE AVE, BUFFORD DR"
750,JOHN ERVINE VALLEY,ENVIRONMENTAL PARKS,VALLEY,5.314,"MAYFIELD RD, GOREWAY RD, CONCORDE DR, LAURENTIDE CRES, SAINT HUBERT DR"
751,NORTH WANLESS CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,2.35,
752,BLUE OAK PARK,NEIGHBOURHOOD PARKS,LOCAL,5.986000000000001,"FERNFOREST DR, DIXIE RD, SPRINGTOWN TRAIL, RAINFOREST DR, BLUE OAK AVE"
753,RM WELLS PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.5379999999999999,"YELLOW AVENS BLVD, FOOTBRIDGE CRES, SUMMITGREEN CRES"
754,JOSE MANUEL CARDOSO PARKETTE,ENVIRONMENTAL PARKS,OPEN SPACE,0.784,"NORTH PARK DR, BRAMALEA RD"
755,HOLMES CHANNEL,ENVIRONMENTAL PARKS,VALLEY,6.207999999999999,MCLAUGHLIN RD
756,DANIEL BOYLE PARK,NEIGHBOURHOOD PARKS,TOWN SQUARE,0.502,"HERRINGBONE CRES, BELLADONNA CIR"
757,CARLETON CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,0.9740000000000001,"PRIVATE RD, "
758,FALLINGDALE PARK,ENVIRONMENTAL PARKS,OPEN SPACE,4.896,"CLARK BLVD, BRAMALEA RD, QUEEN ST E, FONTAINE CRT"
759,WORTHINGTON PARK,NEIGHBOURHOOD PARKS,LOCAL,1.936,"WORTHINGTON AVE, HEATHERDALE DR"
760,LAKE OF DREAMS,NEIGHBOURHOOD PARKS,LOCAL,4.018,"FOUNTAINVIEW WAY, BOVAIRD DR E"
761,SPEARHEAD VALLEY,ENVIRONMENTAL PARKS,CHANNEL,2.496,"EIFFEL BLVD, LOUVAIN DR, LOUVRE CIR, FOUNTAINBLEU RD, GOREWAY DR"
762,VALLEYLANDS 766,ENVIRONMENTAL PARKS,VALLEY,12.975,
763,WILMONT POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.245,"DUNLOP CRT, WILMONT CRT"
764,HEARTVIEW MARSH,ENVIRONMENTAL PARKS,WETLAND,2.035,"HEART LAKE RD, HEARTVIEW RD"
765,SKYVALLEY PARK,NEIGHBOURHOOD PARKS,LOCAL,0.215,"SKYVALLEY DR, RIVER HEIGHTS DR"
766,JORDANAS RAINBOW PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.608,"ASPERMONT CRES, ALTURA WAY, APPLE VALLEY WAY"
767,KUEHNE PARK SOUTH,ENVIRONMENTAL PARKS,VALLEY,5.356,"ALFRED KUEHNE BLVD, STEELES AVE"
768,TILBURY CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,0.9640000000000001,"TILBURY CRT, "
769,TUMBLEWEED PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.556,"TUMBLEWEED TR, LAURAGLEN CR"
770,TED BECKFORD POND,ENVIRONMENTAL PARKS,WETLAND,3.6239999999999997,
771,CCA INDIAN LINE CAMPGROUND,CONSERVATION AUTHORITY-OWNED LANDS ,CONSERVATION AREA,21.47,
772,REED PARKETTE,NEIGHBOURHOOD PARKS,VEST POCKET,0.413,"PALMOLIVE ST, SAHARA TRAIL, ROYAL SPRINGS CR, LADY BELLE CR"
773,SID MANSER PARK,NEIGHBOURHOOD PARKS,LOCAL,2.91,"NOVA SCOTIA RD, CREDITVIEW RD"
774,FRED KLINE PARK,COMMUNITY PARKS,COMMUNITY SPORTS PARK,8.274,"MCLAUGHLIN RD N, BROOKVIEW RD, FAIRGLEN AV"
775,GORE BOCCE CLUB,LEASED RECREATION FACILITY LANDS,LEASED RECREATION FACILITY LANDS,0.046,
776,CASTLEMORE PARK,ENVIRONMENTAL PARKS,VALLEY,4.463,FITZPATRICK DR
777,STEPHEN LLEWELLYN RECREATIONAL TRAIL EAST,ENVIRONMENTAL PARKS,VALLEY,7.355,"SOARING ROCK CRT, COUGAR CRT, MOUNTAINBERRY RD"
778,KNIGHTSBRIDGE PARK SOUTH,NEIGHBOURHOOD PARKS,LOCAL,1.021,"KNIGHTSBRIDGE RD, CENTRAL PARK DR, KENSINGTON RD, KINGS CROSS RD"
779,CLAIREVILLE CONSERVATION AREA NORTH,CONSERVATION AUTHORITY-OWNED LANDS ,CONSERVATION AREA,439.037,
780,ARMAGH PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.192,"DONOMORE DR, HAVERTY TRAIL"
781,JERSEY JOHN PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.179,"STEMFORD RD, BETTERTON CRES, HAVERTY TRAIL"
782,MOUNT PLEASANT SQUARE,NEIGHBOURHOOD PARKS,TOWN SQUARE,0.7040000000000001,COMMUTER DR
783,VALLEYLANDS 859,ENVIRONMENTAL PARKS,VALLEY,6.707999999999999,
784,DAMATTA PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.8490000000000001,"CREDITVIEW RD, DAMATTA RD,"
785,BACH PARK,NEIGHBOURHOOD PARKS,LOCAL,1.119,"CHAROLAIS BV, MCLAUGHLIN RD S, CHOPIN CR, BACH BV, VIVADI CR"
786,BOB REID PARK AND RECREATIONAL TRAIL,ENVIRONMENTAL PARKS,LINKS,0.7140000000000001,"STEELES AVE E, TURTLECREEK BLVD"
787,PRINCESS POINT POND EAST,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.906,"MIRACLE TRAIL, ROBERT PARKINSON DR,SANDALWOOD PKY W"
788,GEORGE T WARD VISTA,ENVIRONMENTAL PARKS,VISTA,0.024,BONNIEVIEW CRT
789,TRANS CANADA PIPELINE WEST,ENVIRONMENTAL PARKS,LINK,0.642,STILLMAN DR
790,HENRY VERSCHUREN PARK,NEIGHBOURHOOD PARKS,PARKETTE,0.361,"LOCKWOOD RD, VENTURA AVE, HENRY VERSCHUREN AVE"
791,DAVID HEGGIE POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,3.6630000000000003,"INGLEBOROUGH DR, FORT WILLIAMS DR"
792,MOUNTAINASH PARK WEST,NEIGHBOURHOOD PARKS,PARKETTE,0.071,"SWITCHBACK TRAIL, SANDALWOOD PRKY, MOUNTAINASH RD"
793,STEPHEN LLEWELLYN RECREATIONAL TRAIL SOUTH,ENVIRONMENTAL PARKS,VALLEY,0.185,"ANDES CT, MOUNTAINASH RD, TORBRAM RD, AIRPORT RD, COUGAR CT, MOUNTAINBERRY RD, EAGLERIDGE DR"
794,JAMES WILLIAM HEWSON PARK,NEIGHBOURHOOD PARKS,PARKETTE,2.898,"SUNNY MEADOW BLVD, MARBLESEED CRES, WILD INDIGO CRES"
795,CHINGUACOUSY WELLNESS CENTRE,LEASED RECREATION FACILITY LANDS,LEASED RECREATION FACILITY LANDS,2.4530000000000003,"PETER ROBERTSON BLVD, SUNNY MEADOW BLVD"
796,CLAIREVILLE CONSERVATION RESERVOIR SOUTH,CONSERVATION AUTHORITY-OWNED LANDS ,CONSERVATION AREA,9.72,
797,AF CAMPBELL CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,2.207,"CHINGUACOUSY RD, RIDGEMORE CRES"
798,MAJOR GEORGE WRIGHT VISTA,ENVIRONMENTAL PARKS,VISTA,0.152,"QUEEN MARY DR, DELLS CRES, WHISPERING HILS GATE, BONISTEL CRES,"
799,LAKELANDS PARK,NEIGHBOURHOOD PARKS,LOCAL,10.161,"STONEYLAKE AV, SOUTHLAKE BV"
800,FLETCHERS POND SOUTH,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,0.718,"BOVAIRD DR W, MONACO CRT"
801,LUNDY POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.463,CHINGUACOUSY RD
802,JAMES SCOTT POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,2.319,PEAK DR
803,FLETCHERS MEADOW POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.7730000000000001,"CHINGUACOUSY RD, BOVAIRD DR W, RIVERMERE CRT"
804,STEPHEN LLEWELLYN RECREATIONAL TRAIL,ENVIRONMENTAL PARKS,VALLEY,10.383,"ANDES CT, MOUNTAINASH RD, TORBRAM RD, AIRPORT RD, COUGAR CT, MOUNTAINBERRY RD, EAGLERIDGE DR"
805,MOUNTAINASH PARK E,NEIGHBOURHOOD PARKS,PARKETTE,1.625,"SWITCHBACK TRAIL, SANDALWOOD PRKY, MOUNTAINASH RD"
806,MANSWOOD PARK NORTH,ENVIRONMENTAL PARKS,VALLEY,0.22,MANSWOOD CRES
807,KORETZ PARK,NEIGHBOURHOOD PARKS,PARKETTE,1.4480000000000002,TESSLER CRES
808,CEDAR LAKE POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.109,"CHINGUACOUSY RD, CEDAR LAKE CRES"
809,EDWARD AND HARRY DALE POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,0.659,TESSLER CRES
810,AURORA PARKETTE,NEIGHBOURHOOD PARKS,PARKETTE,0.22699999999999998,"AURORA PL, LUMINOUS CRT"
811,FLETCHERS CREEK POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,0.691,VALLEYPARK CRES
812,GOURLEY POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,3.6060000000000003,"WANLESS DR, MCLAUGHLIN RD"
813,SUNFOREST POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,0.332,FURROWS END
814,VISION CHANNEL,ENVIRONMENTAL PARKS,CHANNEL,3.185,"VISION WAY, WHITWELL DR, AIRPORT RD"
815,LOAFERS LAKE PARK,COMMUNITY PARKS,COMMUNITY PARK,16.794,"LOAFER'S LAKE LANE, SANDALWOOD PY E"
816,TORBRAM PARK,ENVIRONMENTAL PARKS,VALLEY,1.933,"TORBRAM RD, WALKER DR"
817,TORBRAM PARK SOUTH,ENVIRONMENTAL PARKS,VALLEY,2.4930000000000003,NO ACCESS - DRAINAGE CHANNEL
818,DELTA PARK CHANNEL NORTH,ENVIRONMENTAL PARKS,CHANNEL,1.2229999999999999,CLARK BLVD
819,VALLEYLANDS 836,ENVIRONMENTAL PARKS,VALLEY,5.781000000000001,
820,FATHER EUGENE OREILLY PARK,NEIGHBOURHOOD PARKS,TOWN SQUARE,0.501,"MAPLE SYRUP ST, LEO AUSTIN RD, SISTER OREILLY RD"
821,WILLIAMS PARKWAY OPERATIONS CENTRE,OPERATIONS/ADMINISTRATION FACILITIES,OPERATIONS/ADMINISTRATION FACILITY,14.192,"CHRYSLER DR, WILLIAMS PKY"
822,VALLEYBROOK PARK,ENVIRONMENTAL PARKS,VALLEY,19.579,"WILLIAMS PKWY, CENTRE ST N, BARONWOOD CRT"
823,CAMP ROBOGI,CITY PARKS,CITY PARK,10.821,
824,BRAMPTON TRANSIT CLARK FACILITY,OPERATIONS/ADMINISTRATION FACILITIES,OPERATIONS/ADMINISTARTION FACILITY,3.495,CLARK BLVD
825,CCA EBENEZER RESOURCE MANAGEMENT TRACT,CONSERVATION AUTHORITY-OWNED LANDS ,CONSERVATION AREA,198.61900000000003,"GOREWAY DR, QUEEN ST E, MCVEAN DR"
826,PRINCESS POINT POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,3.426,"BUICK BLVD, KEMPSFORD CRES, "
827,COLONEL WILLIAM CLAUS VALLEY SOUTH,ENVIRONMENTAL PARKS,VALLEY,16.197,"PARLIAMENT HILL PL, PALI DR, BLOOMSBURY AVE, DESERTPINE CRT"
828,ORNSTOCK POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,4.723,
829,PEEL VILLAGE PARK,NEIGHBOURHOOD PARKS,LOCAL,3.9339999999999997,"MELVILLE CRES, FERNDALE CRES, PALGRAVE CRES, LOCKTON CRES, ERINDALE CRES, TERRA COTTA CRES, CALEDON CRES, WATSON CRES, ROBERTS CRES, NORVAL CRES"
830,ECCLES VALLEY,ENVIRONMENTAL PARKS,VALLEY,13.280999999999999,
831,HESP VALLEY,ENVIRONMENTAL PARKS,VALLEY,10.179,"EDENBROOK HILL DR, RIVER ROCK CRES"
832,LAIDLAW PARK,NEIGHBOURHOOD PARKS,LOCAL,0.848,"ROYAL WEST DR, UNWIND CRES"
833,WETLAND 535,ENVIRONMENTAL PARKS,WETLAND,,
834,SAM RAYSON VALLEY,ENVIRONMENTAL PARKS,VALLEY,16.570999999999998,KENNEDY RD
835,RIVERSTONE POND SOUTH,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,,HAWKRIDGE TRAIL
836,ORNSTOCK POND EAST,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,4.6530000000000005,BECKENROSE CRT
837,ALLAN KERBEL POND,STORMWATER MANAGEMENT PONDS,STORMWATER MANAGEMENT POND,1.0659999999999998,BRICKYARD WAY 
838,ALLAN KERBEL PARK,NEIGHBOURHOOD PARKS,LOCAL,3.332,"BRICKYARD WAY, PRESSED BRICK DR, PRIVATE RD"
